Symbol,Name,AUM,Avg Daily Share Volume (3mo)
SPY,SPDR S&P 500 ETF Trust,"$374,472,000.00 ","81,808,406"
IVV,iShares Core S&P 500 ETF,"$302,901,000.00 ","4,509,038"
VTI,Vanguard Total Stock Market ETF,"$276,162,000.00 ","4,198,224"
VOO,Vanguard S&P 500 ETF,"$275,218,000.00 ","4,064,797"
QQQ,Invesco QQQ Trust,"$153,589,000.00 ","51,781,316"
VEA,Vanguard FTSE Developed Markets ETF,"$108,806,000.00 ","15,060,873"
VTV,Vanguard Value ETF,"$103,461,000.00 ","2,992,092"
IEFA,iShares Core MSCI EAFE ETF,"$95,996,400.00 ","13,173,835"
BND,Vanguard Total Bond Market ETF,"$88,063,300.00 ","6,786,868"
AGG,iShares Core U.S. Aggregate Bond ETF,"$86,426,600.00 ","8,062,151"
VUG,Vanguard Growth ETF,"$74,613,900.00 ","1,574,546"
VWO,Vanguard FTSE Emerging Markets ETF,"$74,378,700.00 ","13,930,908"
IEMG,iShares Core MSCI Emerging Markets ETF,"$72,023,700.00 ","17,261,061"
IJR,iShares Core S&P Small-Cap ETF,"$69,498,600.00 ","3,896,914"
IJH,iShares Core S&P Mid-Cap ETF,"$68,100,400.00 ","1,161,884"
VIG,Vanguard Dividend Appreciation ETF,"$65,240,600.00 ","1,799,184"
IWF,iShares Russell 1000 Growth ETF,"$59,480,300.00 ","2,747,840"
GLD,SPDR Gold Shares,"$56,712,400.00 ","5,502,810"
VXUS,Vanguard Total International Stock ETF,"$55,023,200.00 ","4,239,354"
IWM,iShares Russell 2000 ETF,"$54,293,800.00 ","23,190,469"
VO,Vanguard Mid-Cap ETF,"$53,166,300.00 ","674,713"
IWD,iShares Russell 1000 Value ETF,"$52,987,600.00 ","3,093,937"
VYM,Vanguard High Dividend Yield Index ETF,"$50,364,400.00 ","2,123,638"
EFA,iShares MSCI EAFE ETF,"$48,530,300.00 ","22,463,570"
BNDX,Vanguard Total International Bond ETF,"$46,922,200.00 ","3,318,160"
SCHD,Schwab US Dividend Equity ETF,"$46,322,800.00 ","3,432,719"
VB,Vanguard Small Cap ETF,"$44,295,600.00 ","732,437"
XLE,Energy Select Sector SPDR Fund,"$42,116,200.00 ","21,257,510"
VGT,Vanguard Information Technology ETF,"$42,009,500.00 ","755,841"
VCSH,Vanguard Short-Term Corporate Bond ETF,"$41,762,700.00 ","6,313,774"
VCIT,Vanguard Intermediate-Term Corporate Bond ETF,"$40,931,500.00 ","6,896,813"
ITOT,iShares Core S&P Total U.S. Stock Market ETF,"$40,459,300.00 ","1,950,659"
XLV,Health Care Select Sector SPDR Fund,"$40,369,200.00 ","7,457,321"
XLK,Technology Select Sector SPDR Fund,"$40,244,800.00 ","6,701,279"
LQD,iShares iBoxx $ Investment Grade Corporate Bond ETF,"$39,309,300.00 ","18,028,543"
BSV,Vanguard Short-Term Bond ETF,"$37,357,300.00 ","3,454,263"
VNQ,Vanguard Real Estate ETF,"$36,013,500.00 ","5,302,651"
RSP,Invesco S&P 500® Equal Weight ETF,"$35,770,400.00 ","3,198,202"
VEU,Vanguard FTSE All-World ex-US Index Fund,"$35,311,900.00 ","4,644,609"
XLF,Financial Select Sector SPDR Fund,"$33,277,100.00 ","41,672,738"
MUB,iShares National Muni Bond ETF,"$32,395,400.00 ","5,943,995"
IXUS,iShares Core MSCI Total International Stock ETF,"$31,413,600.00 ","2,433,894"
TLT,iShares 20+ Year Treasury Bond ETF,"$30,987,900.00 ","20,809,279"
SCHF,Schwab International Equity ETF,"$30,912,200.00 ","4,884,283"
SCHX,Schwab U.S. Large-Cap ETF,"$30,774,400.00 ","2,137,944"
USMV,iShares MSCI USA Min Vol Factor ETF,"$30,188,100.00 ","2,995,386"
DIA,SPDR Dow Jones Industrial Average ETF Trust,"$29,928,200.00 ","4,174,905"
IVW,iShares S&P 500 Growth ETF,"$28,887,000.00 ","2,494,317"
IWR,iShares Russell Midcap ETF,"$28,645,300.00 ","1,697,206"
IWB,iShares Russell 1000 ETF,"$28,258,800.00 ","1,098,027"
IAU,iShares Gold Trust,"$27,944,400.00 ","4,795,832"
SHY,iShares 1-3 Year Treasury Bond ETF,"$27,615,600.00 ","5,689,103"
EEM,iShares MSCI Emerging Markets ETF,"$26,438,100.00 ","43,037,707"
VT,Vanguard Total World Stock ETF,"$26,305,900.00 ","2,833,979"
SDY,SPDR S&P Dividend ETF,"$25,924,300.00 ","595,741"
VBR,Vanguard Small Cap Value ETF,"$25,711,600.00 ","566,532"
IVE,iShares S&P 500 Value ETF,"$25,678,600.00 ","1,057,275"
VTEB,Vanguard Tax-Exempt Bond ETF,"$25,399,500.00 ","6,670,128"
MBB,iShares MBS ETF,"$25,385,600.00 ","2,366,630"
VV,Vanguard Large Cap ETF,"$25,303,100.00 ","353,841"
BIL,SPDR Bloomberg 1-3 Month T-Bill ETF,"$25,174,200.00 ","6,553,335"
IEF,iShares 7-10 Year Treasury Bond ETF,"$24,629,800.00 ","5,264,147"
JPST,JPMorgan Ultra-Short Income ETF,"$24,374,400.00 ","5,495,162"
DGRO,iShares Core Dividend Growth ETF,"$24,073,300.00 ","2,386,052"
IGSB,iShares 1-5 Year Investment Grade Corporate Bond ETF,"$24,010,700.00 ","4,730,571"
DVY,iShares Select Dividend ETF,"$23,396,200.00 ","787,851"
TIP,iShares TIPS Bond ETF,"$23,056,200.00 ","3,203,282"
GOVT,iShares U.S. Treasury Bond ETF,"$21,625,400.00 ","12,311,216"
SCHB,Schwab U.S. Broad Market ETF,"$21,219,900.00 ","1,412,337"
IUSB,iShares Core Total USD Bond Market ETF,"$20,791,300.00 ","3,024,624"
JEPI,JPMorgan Equity Premium Income ETF,"$19,905,100.00 ","4,106,716"
ESGU,iShares ESG Aware MSCI USA ETF,"$19,739,100.00 ","1,157,240"
MDY,SPDR S&P Midcap 400 ETF Trust,"$19,432,500.00 ","696,252"
ACWI,iShares MSCI ACWI ETF,"$19,375,500.00 ","6,071,424"
SHV,iShares Short Treasury Bond ETF,"$19,163,500.00 ","3,320,971"
VGSH,Vanguard Short-Term Treasury ETF,"$19,007,200.00 ","3,538,402"
QUAL,iShares MSCI USA Quality Factor ETF,"$18,518,700.00 ","1,019,310"
HYG,iShares iBoxx $ High Yield Corporate Bond ETF,"$18,249,500.00 ","33,840,391"
EMB,iShares J.P. Morgan USD Emerging Markets Bond ETF,"$17,523,800.00 ","7,656,883"
DFAC,Dimensional U.S. Core Equity 2 ETF,"$17,427,300.00 ","1,990,949"
VGK,Vanguard FTSE Europe ETF,"$17,129,300.00 ","4,433,956"
VHT,Vanguard Health Care ETF,"$16,985,100.00 ","251,243"
XLP,Consumer Staples Select Sector SPDR Fund,"$16,915,000.00 ","9,788,508"
VOE,Vanguard Mid-Cap Value ETF,"$16,860,400.00 ","494,148"
EFV,iShares MSCI EAFE Value ETF,"$16,451,600.00 ","3,643,511"
SPYV,SPDR Portfolio S&P 500 Value ETF,"$16,106,600.00 ","3,687,443"
XLU,Utilities Select Sector SPDR Fund,"$15,746,300.00 ","11,267,870"
SPLG,SPDR Portfolio S&P 500 ETF,"$15,652,600.00 ","3,635,684"
VTIP,Vanguard Short-Term Inflation-Protected Securities ETF,"$15,608,500.00 ","3,401,890"
SPDW,SPDR Portfolio Developed World ex-US ETF,"$15,167,200.00 ","4,232,991"
VMBS,Vanguard Mortgage-Backed Securities ETF,"$15,022,400.00 ","2,000,040"
SCHG,Schwab U.S. Large-Cap Growth ETF,"$14,764,900.00 ","1,388,616"
SCHA,Schwab U.S. Small-Cap ETF,"$14,394,800.00 ","1,040,908"
SPYG,SPDR Portfolio S&P 500 Growth ETF,"$14,388,400.00 ","2,536,732"
VXF,Vanguard Extended Market ETF,"$14,177,900.00 ","416,952"
XLY,Consumer Discretionary Select Sector SPDR Fund,"$14,138,600.00 ","4,784,075"
PFF,iShares Preferred & Income Securities ETF,"$14,131,800.00 ","4,487,389"
SCHP,Schwab U.S. TIPS ETF,"$14,037,000.00 ","2,363,995"
XLI,Industrial Select Sector SPDR Fund,"$13,863,600.00 ","10,377,559"
VGIT,Vanguard Intermediate-Term Treasury ETF,"$13,859,500.00 ","2,513,200"
